link_id,name,from_node_id,to_node_id,facility_type,link_type,dir_flag,cell_type,length,lanes,free_speed,capacity,mvmt_txt_id,main_node_id,cycle_length,start_green_time,end_green_time,nema_phase,geometry,track,track2,track3,track4,track5,length_inkm,,
1839,,1046,1048,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948150 33.255120, -111.948110 33.255070)",,,,,,0.007,,
1840,,1048,1050,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948110 33.255070, -111.948070 33.255010)",,,,,,0.007,,
1841,,1050,1052,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948070 33.255010, -111.948030 33.254960)",,,,,,0.007,,
1842,,1052,1054,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948030 33.254960, -111.947990 33.254910)",,,,,,0.007,,
1843,,1054,1056,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947990 33.254910, -111.947950 33.254850)",,,,,,0.007,,
1844,,1056,1058,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947950 33.254850, -111.947900 33.254800)",,,,,,0.007,,
1845,,1058,1060,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947900 33.254800, -111.947860 33.254750)",,,,,,0.007,,
2030,,1004,1005,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948960 33.256170, -111.948890 33.256130)",,,,,,0.00783,,
2031,,1006,1271,,1,1,0,6.46000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948920 33.256110, -111.948860 33.256090)",,,,,,0.00646,,
2032,,1272,1011,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948890 33.256070, -111.948820 33.256040)",,,,,,0.00783,,
2033,,1012,1013,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948850 33.256020, -111.948780 33.255980)",,,,,,0.00783,,
2034,,1014,1015,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948810 33.255970, -111.948730 33.255930)",,,,,,0.00783,,
2035,,1016,1017,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948770 33.255910, -111.948690 33.255880)",,,,,,0.00783,,
2036,,1018,1019,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948730 33.255860, -111.948650 33.255820)",,,,,,0.00783,,
2037,,1020,1021,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948680 33.255810, -111.948610 33.255770)",,,,,,0.00783,,
2038,,1022,1023,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948640 33.255750, -111.948570 33.255720)",,,,,,0.00783,,
2039,,1024,1025,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948600 33.255700, -111.948530 33.255670)",,,,,,0.00783,,
2040,,1026,1027,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948560 33.255650, -111.948490 33.255610)",,,,,,0.00783,,
2041,,1028,1029,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948520 33.255600, -111.948450 33.255560)",,,,,,0.00783,,
2042,,1030,1031,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948480 33.255540, -111.948410 33.255510)",,,,,,0.00783,,
2043,,1032,1033,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948440 33.255490, -111.948370 33.255450)",,,,,,0.00783,,
2044,,1034,1035,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948400 33.255440, -111.948320 33.255400)",,,,,,0.00783,,
2045,,1036,1037,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948360 33.255380, -111.948280 33.255350)",,,,,,0.00783,,
2046,,1038,1039,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948320 33.255330, -111.948240 33.255290)",,,,,,0.00783,,
2047,,1040,1041,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948270 33.255280, -111.948200 33.255240)",,,,,,0.00783,,
2048,,1042,1043,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948230 33.255220, -111.948160 33.255190)",,,,,,0.00783,,
2049,,1044,1045,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948190 33.255170, -111.948120 33.255140)",,,,,,0.00783,,
2050,,1046,1047,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948150 33.255120, -111.948080 33.255080)",,,,,,0.00783,,
2051,,1048,1049,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948110 33.255070, -111.948040 33.255030)",,,,,,0.00783,,
2052,,1050,1051,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948070 33.255010, -111.948000 33.254980)",,,,,,0.00783,,
2053,,1052,1053,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948030 33.254960, -111.947960 33.254920)",,,,,,0.00783,,
2054,,1054,1055,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947990 33.254910, -111.947910 33.254870)",,,,,,0.00783,,
2055,,1056,1057,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947950 33.254850, -111.947870 33.254820)",,,,,,0.00783,,
2056,,1058,1059,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947900 33.254800, -111.947830 33.254770)",,,,,,0.00783,,
2816,,1687,1771,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947810 33.255790, -111.947880 33.255750)",,,,,,0.007,,
2817,,1691,1687,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947750 33.255820, -111.947810 33.255790)",,,,,,0.007,,
2825,,1688,1771,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947790 33.255760, -111.947880 33.255750)",,,,,,0.00783,,
2826,,1692,1687,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947730 33.255800, -111.947810 33.255790)",,,,,,0.00783,,
2834,,1688,1772,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947790 33.255760, -111.947850 33.255730)",,,,,,0.007,,
2843,,1689,1772,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947770 33.255740, -111.947850 33.255730)",,,,,,0.00783,,
2852,,1687,1772,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947810 33.255790, -111.947850 33.255730)",,,,,,0.00783,,
2861,,1689,1773,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947770 33.255740, -111.947830 33.255700)",,,,,,0.007,,
2870,,1690,1773,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947750 33.255710, -111.947830 33.255700)",,,,,,0.00783,,
2879,,1688,1773,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947790 33.255760, -111.947830 33.255700)",,,,,,0.00783,,
2888,,1690,1774,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947750 33.255710, -111.947810 33.255680)",,,,,,0.007,,
2897,,1689,1774,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947770 33.255740, -111.947810 33.255680)",,,,,,0.00783,,
2906,,1727,3061,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948570 33.255360, -111.948630 33.255320)",,,,,,0.007,,
2907,,1731,1727,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948500 33.255390, -111.948570 33.255360)",,,,,,0.007,,
2908,,1735,1731,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948440 33.255430, -111.948500 33.255390)",,,,,,0.007,,
2909,,1739,1735,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948380 33.255460, -111.948440 33.255430)",,,,,,0.007,,
2910,,1743,1739,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948320 33.255500, -111.948380 33.255460)",,,,,,0.007,,
2911,,1747,1743,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948260 33.255530, -111.948320 33.255500)",,,,,,0.007,,
2912,,1751,1747,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948190 33.255570, -111.948260 33.255530)",,,,,,0.007,,
2913,,1755,1751,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948130 33.255610, -111.948190 33.255570)",,,,,,0.007,,
2914,,1759,1755,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948070 33.255640, -111.948130 33.255610)",,,,,,0.007,,
2915,,1763,1759,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948010 33.255680, -111.948070 33.255640)",,,,,,0.007,,
2916,,1767,1763,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947950 33.255710, -111.948010 33.255680)",,,,,,0.007,,
2917,,1771,1767,,1,1,0,7.98000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947880 33.255750, -111.947950 33.255710)",,,,,,0.00798,,
2918,,1728,3061,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948540 33.255330, -111.948630 33.255320)",,,,,,0.00783,,
2919,,1732,1727,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948480 33.255370, -111.948570 33.255360)",,,,,,0.00783,,
2920,,1736,1731,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948420 33.255400, -111.948500 33.255390)",,,,,,0.00783,,
2921,,1740,1735,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948360 33.255440, -111.948440 33.255430)",,,,,,0.00783,,
2922,,1744,1739,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948300 33.255470, -111.948380 33.255460)",,,,,,0.00783,,
2923,,1748,1743,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948240 33.255510, -111.948320 33.255500)",,,,,,0.00783,,
2924,,1752,1747,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948170 33.255540, -111.948260 33.255530)",,,,,,0.00783,,
2925,,1756,1751,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948110 33.255580, -111.948190 33.255570)",,,,,,0.00783,,
2926,,1760,1755,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948050 33.255620, -111.948130 33.255610)",,,,,,0.00783,,
2927,,1764,1759,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947990 33.255650, -111.948070 33.255640)",,,,,,0.00783,,
2928,,1768,1763,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947930 33.255690, -111.948010 33.255680)",,,,,,0.00783,,
2929,,1772,1767,,1,1,0,8.71000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947850 33.255730, -111.947950 33.255710)",,,,,,0.00871,,
2930,,1728,3062,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948540 33.255330, -111.948610 33.255290)",,,,,,0.007,,
2931,,1732,1728,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948480 33.255370, -111.948540 33.255330)",,,,,,0.007,,
2932,,1736,1732,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948420 33.255400, -111.948480 33.255370)",,,,,,0.007,,
2933,,1740,1736,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948360 33.255440, -111.948420 33.255400)",,,,,,0.007,,
2934,,1744,1740,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948300 33.255470, -111.948360 33.255440)",,,,,,0.007,,
2935,,1748,1744,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948240 33.255510, -111.948300 33.255470)",,,,,,0.007,,
2936,,1752,1748,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948170 33.255540, -111.948240 33.255510)",,,,,,0.007,,
2937,,1756,1752,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948110 33.255580, -111.948170 33.255540)",,,,,,0.007,,
2938,,1760,1756,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948050 33.255620, -111.948110 33.255580)",,,,,,0.007,,
2939,,1764,1760,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947990 33.255650, -111.948050 33.255620)",,,,,,0.007,,
2940,,1768,1764,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947930 33.255690, -111.947990 33.255650)",,,,,,0.007,,
2941,,1772,1768,,1,1,0,7.98000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947850 33.255730, -111.947930 33.255690)",,,,,,0.00798,,
2942,,1729,3062,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948520 33.255300, -111.948610 33.255290)",,,,,,0.00783,,
2943,,1733,1728,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948460 33.255340, -111.948540 33.255330)",,,,,,0.00783,,
2944,,1737,1732,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948400 33.255380, -111.948480 33.255370)",,,,,,0.00783,,
2945,,1741,1736,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948340 33.255410, -111.948420 33.255400)",,,,,,0.00783,,
2946,,1745,1740,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948280 33.255450, -111.948360 33.255440)",,,,,,0.00783,,
2947,,1749,1744,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948210 33.255480, -111.948300 33.255470)",,,,,,0.00783,,
2948,,1753,1748,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948150 33.255520, -111.948240 33.255510)",,,,,,0.00783,,
2949,,1757,1752,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948090 33.255550, -111.948170 33.255540)",,,,,,0.00783,,
2950,,1761,1756,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948030 33.255590, -111.948110 33.255580)",,,,,,0.00783,,
2951,,1765,1760,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947970 33.255630, -111.948050 33.255620)",,,,,,0.00783,,
2952,,1769,1764,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947900 33.255660, -111.947990 33.255650)",,,,,,0.00783,,
2953,,1773,1768,,1,1,0,8.71000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947830 33.255700, -111.947930 33.255690)",,,,,,0.00871,,
2954,,1727,3062,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948570 33.255360, -111.948610 33.255290)",,,,,,0.00783,,
2955,,1731,1728,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948500 33.255390, -111.948540 33.255330)",,,,,,0.00783,,
2956,,1735,1732,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948440 33.255430, -111.948480 33.255370)",,,,,,0.00783,,
2957,,1739,1736,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948380 33.255460, -111.948420 33.255400)",,,,,,0.00783,,
2958,,1743,1740,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948320 33.255500, -111.948360 33.255440)",,,,,,0.00783,,
2959,,1747,1744,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948260 33.255530, -111.948300 33.255470)",,,,,,0.00783,,
2960,,1751,1748,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948190 33.255570, -111.948240 33.255510)",,,,,,0.00783,,
2961,,1755,1752,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948130 33.255610, -111.948170 33.255540)",,,,,,0.00783,,
2962,,1759,1756,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948070 33.255640, -111.948110 33.255580)",,,,,,0.00783,,
2963,,1763,1760,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948010 33.255680, -111.948050 33.255620)",,,,,,0.00783,,
2964,,1767,1764,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947950 33.255710, -111.947990 33.255650)",,,,,,0.00783,,
2965,,1771,1768,,1,1,0,8.71000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947880 33.255750, -111.947930 33.255690)",,,,,,0.00871,,
2966,,1729,3063,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948520 33.255300, -111.948590 33.255270)",,,,,,0.007,,
2967,,1733,1729,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948460 33.255340, -111.948520 33.255300)",,,,,,0.007,,
2968,,1737,1733,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948400 33.255380, -111.948460 33.255340)",,,,,,0.007,,
2969,,1741,1737,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948340 33.255410, -111.948400 33.255380)",,,,,,0.007,,
2970,,1745,1741,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948280 33.255450, -111.948340 33.255410)",,,,,,0.007,,
2971,,1749,1745,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948210 33.255480, -111.948280 33.255450)",,,,,,0.007,,
2972,,1753,1749,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948150 33.255520, -111.948210 33.255480)",,,,,,0.007,,
2973,,1757,1753,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948090 33.255550, -111.948150 33.255520)",,,,,,0.007,,
2974,,1761,1757,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948030 33.255590, -111.948090 33.255550)",,,,,,0.007,,
2975,,1765,1761,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947970 33.255630, -111.948030 33.255590)",,,,,,0.007,,
2976,,1769,1765,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947900 33.255660, -111.947970 33.255630)",,,,,,0.007,,
2977,,1773,1769,,1,1,0,7.98000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947830 33.255700, -111.947900 33.255660)",,,,,,0.00798,,
2978,,1730,3063,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948500 33.255280, -111.948590 33.255270)",,,,,,0.00783,,
2979,,1734,1729,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948440 33.255310, -111.948520 33.255300)",,,,,,0.00783,,
2980,,1738,1733,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948380 33.255350, -111.948460 33.255340)",,,,,,0.00783,,
2981,,1742,1737,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948320 33.255380, -111.948400 33.255380)",,,,,,0.00783,,
2982,,1746,1741,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948250 33.255420, -111.948340 33.255410)",,,,,,0.00783,,
2983,,1750,1745,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948190 33.255460, -111.948280 33.255450)",,,,,,0.00783,,
2984,,1754,1749,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948130 33.255490, -111.948210 33.255480)",,,,,,0.00783,,
2985,,1758,1753,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948070 33.255530, -111.948150 33.255520)",,,,,,0.00783,,
2986,,1762,1757,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948010 33.255560, -111.948090 33.255550)",,,,,,0.00783,,
2987,,1766,1761,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947940 33.255600, -111.948030 33.255590)",,,,,,0.00783,,
2988,,1770,1765,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947880 33.255640, -111.947970 33.255630)",,,,,,0.00783,,
2989,,1774,1769,,1,1,0,8.71000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947810 33.255680, -111.947900 33.255660)",,,,,,0.00871,,
2990,,1728,3063,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948540 33.255330, -111.948590 33.255270)",,,,,,0.00783,,
2991,,1732,1729,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948480 33.255370, -111.948520 33.255300)",,,,,,0.00783,,
2992,,1736,1733,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948420 33.255400, -111.948460 33.255340)",,,,,,0.00783,,
2993,,1740,1737,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948360 33.255440, -111.948400 33.255380)",,,,,,0.00783,,
2994,,1744,1741,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948300 33.255470, -111.948340 33.255410)",,,,,,0.00783,,
2995,,1748,1745,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948240 33.255510, -111.948280 33.255450)",,,,,,0.00783,,
2996,,1752,1749,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948170 33.255540, -111.948210 33.255480)",,,,,,0.00783,,
2997,,1756,1753,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948110 33.255580, -111.948150 33.255520)",,,,,,0.00783,,
2998,,1760,1757,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948050 33.255620, -111.948090 33.255550)",,,,,,0.00783,,
2999,,1764,1761,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947990 33.255650, -111.948030 33.255590)",,,,,,0.00783,,
3000,,1768,1765,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947930 33.255690, -111.947970 33.255630)",,,,,,0.00783,,
3001,,1772,1769,,1,1,0,8.71000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947850 33.255730, -111.947900 33.255660)",,,,,,0.00871,,
3002,,1730,3064,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948500 33.255280, -111.948570 33.255240)",,,,,,0.007,,
3003,,1734,1730,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948440 33.255310, -111.948500 33.255280)",,,,,,0.007,,
3004,,1738,1734,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948380 33.255350, -111.948440 33.255310)",,,,,,0.007,,
3005,,1742,1738,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948320 33.255380, -111.948380 33.255350)",,,,,,0.007,,
3006,,1746,1742,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948250 33.255420, -111.948320 33.255380)",,,,,,0.007,,
3007,,1750,1746,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948190 33.255460, -111.948250 33.255420)",,,,,,0.007,,
3008,,1754,1750,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948130 33.255490, -111.948190 33.255460)",,,,,,0.007,,
3009,,1758,1754,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948070 33.255530, -111.948130 33.255490)",,,,,,0.007,,
3010,,1762,1758,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948010 33.255560, -111.948070 33.255530)",,,,,,0.007,,
3011,,1766,1762,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947940 33.255600, -111.948010 33.255560)",,,,,,0.007,,
3012,,1770,1766,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947880 33.255640, -111.947940 33.255600)",,,,,,0.007,,
3013,,1774,1770,,1,1,0,7.98000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947810 33.255680, -111.947880 33.255640)",,,,,,0.00798,,
3014,,1729,3064,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948520 33.255300, -111.948570 33.255240)",,,,,,0.00783,,
3015,,1733,1730,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948460 33.255340, -111.948500 33.255280)",,,,,,0.00783,,
3016,,1737,1734,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948400 33.255380, -111.948440 33.255310)",,,,,,0.00783,,
3017,,1741,1738,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948340 33.255410, -111.948380 33.255350)",,,,,,0.00783,,
3018,,1745,1742,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948280 33.255450, -111.948320 33.255380)",,,,,,0.00783,,
3019,,1749,1746,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948210 33.255480, -111.948250 33.255420)",,,,,,0.00783,,
3020,,1753,1750,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948150 33.255520, -111.948190 33.255460)",,,,,,0.00783,,
3021,,1757,1754,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948090 33.255550, -111.948130 33.255490)",,,,,,0.00783,,
3022,,1761,1758,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.948030 33.255590, -111.948070 33.255530)",,,,,,0.00783,,
3023,,1765,1762,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947970 33.255630, -111.948010 33.255560)",,,,,,0.00783,,
3024,,1769,1766,,1,1,0,7.83000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947900 33.255660, -111.947940 33.255600)",,,,,,0.00783,,
3025,,1773,1770,,1,1,0,8.71000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.947830 33.255700, -111.947880 33.255640)",,,,,,0.00871,,
4383,,2570,354,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948760 33.255350, -111.948700 33.255390)",,,,,,0.007,,
4384,,2573,2570,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948820 33.255320, -111.948760 33.255350)",,,,,,0.007,,
4385,,2576,2573,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948890 33.255280, -111.948820 33.255320)",,,,,,0.007,,
4386,,2579,2576,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948950 33.255250, -111.948890 33.255280)",,,,,,0.007,,
